User-agent: *
Allow: /

# Disallow sensitive payment pages from being indexed
Disallow: /payment/*

# Disallow authentication callback pages
Disallow: /auth/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /register
Disallow: /forgot-password
Disallow: /_/*

# Allow all other pages to be crawled
Allow: /about
Allow: /faq
Allow: /contact
Allow: /services
Allow: /building-design
Allow: /software
Allow: /courses/private-courses
Allow: /store
Allow: /store/product/*
Allow: /community/resources
Allow: /community/revit-files
Allow: /blog
Allow: /blog/*
Allow: /login
Allow: /terms
Allow: /privacy
Allow: /refund
Allow: /community-policy

# Sitemap location
Sitemap: https://daharengineer.com/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1 
